args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
here emojisInData:  {'✌': 0, '😂': 0, '😆': 0, '❤': 0, '♥': 0, '😔': 0, '😖': 0, '👌': 0, '💯': 0, '✋': 0, '👊': 0, '👏': 0, '💁': 0, '😢': 0, '😳': 0, '😱': 0, '😭': 0, '😡': 0, '🔫': 0, '😄': 0, '👅': 0, '🙌': 0, '💃': 0, '💙': 0, '👐': 0, '🎧': 0, '👍': 0, '😁': 0, '💕': 0, '😃': 0, '😩': 0, '💔': 0, '😍': 0, '👎': 0, '😒': 0, '❄': 0, '⛄': 0, '😎': 0, '🎉': 0, '😫': 0, '💪': 0, '📓': 0, '📒': 0, '😏': 0, '☺': 0, '😐': 0, '😑': 0, '😋': 0, '😊': 0, '🔥': 0, '✈': 0, '😘': 0, '😛': 0, '🐷': 0, '🎁': 0, '🎋': 0, '🎊': 0, '💣': 0, '💰': 0, '💴': 0, '😟': 0, '😨': 0, '😠': 0, '😌': 0, '🙎': 0, '😬': 0, '⚡': 0, '🐯': 0, '🎈': 0, '💤': 0, '💋': 0, '😦': 0, '😉': 0, '🙅': 0, '🐖': 0, '✊': 0, '🇺': 0, '🇸': 0, '😞': 0, '😝': 0, '😗': 0, '💨': 0, '🍁': 0, '👿': 0, '😓': 0, '🙊': 0, '⚽': 0, '🍻': 0, '👋': 0, '💵': 0, '💷': 0, '💶': 0, '💳': 0, '💸': 0, '💊': 0, '🔪': 0, '💉': 0, '🎶': 0, '😅': 0, '🍚': 0, '😪': 0, '👴': 0, '🙏': 0, '🙈': 0, '😚': 0, '😴': 0, '🍍': 0, '😤': 0, '🙋': 0, '👨': 0, '😷': 0, '😰': 0, '😮': 0, '💂': 0, '🍺': 0, '💜': 0, '😈': 0, '💀': 0, '👤': 0, '🏃': 0, '💥': 0, '🐚': 0, '📝': 0, '🖌': 0, '🏼': 0, '📸': 0, '🤔': 0, '🚨': 0, '🔄': 0, '🤓': 0, '💘': 0, '👭': 0, '☹': 0, '😕': 0, '🔴': 0, '✅': 0, '🐶': 0, '🎥': 0, '💦': 0, '👗': 0, '👔': 0, '🙄': 0, '🍧': 0, '😹': 0, '🐱': 0, '💩': 0, '📍': 0, '⏱': 0, '😻': 0, '😜': 0, '🔙': 0, '🏽': 0, '🐥': 0, '🐵': 0, '🍹': 0, '🎄': 0, '😥': 0, '🌴': 0, '🐸': 0, '☕': 0, '👚': 0, '👖': 0, '👜': 0, '👛': 0, '💄': 0, '🦃': 0, '🦄': 0, '🐣': 0, '👻': 0, '🐳': 0, '👑': 0, '🎀': 0, '📲': 0, '🎓': 0, '🌚': 0, '💞': 0, '🌙': 0, '👼': 0, '🏻': 0, '⚪': 0, '🔵': 0, '☁': 0, '💓': 0, '👠': 0, '✖': 0, '☔': 0, '🎵': 0, '🌸': 0, '👯': 0, '🚌': 0, '🎬': 0, '👉': 0, '🎾': 0, '🎮': 0, '🎤': 0, '🌺': 0, '📷': 0, '🌼': 0, '🌻': 0, '🚢': 0, '☝': 0, '👕': 0, '🤗': 0, '🍾': 0, '⚾': 0, '🎃': 0, '🙍': 0, '🌞': 0, '🐤': 0, '🛳': 0, '👆': 0, '🙃': 0, '✨': 0, '☀': 0, '▶': 0, '🔘': 0, '❣': 0, '〰': 0, '👇': 0, '😀': 0, '⭐': 0, '🇵': 0, '🇷': 0, '🐟': 0, '🙂': 0, '🐼': 0, '📢': 0, '🌊': 0, '🎨': 0, '🍷': 0, '💫': 0, '💻': 0, '📄': 0, '🖊': 0, '🌮': 0, '🍸': 0, '💌': 0, '😾': 0, '💟': 0, '❗': 0, '👺': 0, '👽': 0, '🤘': 0, '🍉': 0, '🌀': 0, '🌟': 0, '😇': 0, '💝': 0, '🌷': 0, '💐': 0, '🙉': 0, '😺': 0, '🌎': 0, '🔝': 0, '⏰': 0, '🚗': 0, '🏆': 0, '🌝': 0, '🔮': 0, '⚠': 0, '🎌': 0, '⚓': 0, '🍀': 0, '🙆': 0, '🚕': 0, '🌄': 0, '💖': 0, '🔆': 0, '🍠': 0, '🍘': 0, '🍢': 0, '🍥': 0, '🎂': 0, '🔊': 0, '🍦': 0, '📚': 0, '👁': 0, '💚': 0, '🍇': 0, '🍓': 0, '🍒': 0, '🆔': 0, '🔞': 0, '🙀': 0, '💆': 0, '📥': 0, '😽': 0, '👾': 0, '🍰': 0, '✂': 0, '👀': 0, '☎': 0, '🌑': 0, '📱': 0, '🍊': 0, '📨': 0, '📩': 0, '❌': 0, '👸': 0, '🍴': 0, '🌃': 0, '👢': 0, '🌌': 0, '👩': 0, '🇲': 0, '🇽': 0, '🍔': 0, '🍕': 0, '🍗': 0, '🎸': 0, '🌤': 0, '🏝': 0, '💼': 0, '🏿': 0, '🍎': 0, '🍐': 0, '👶': 0, '®': 0, '🍡': 0, '🌹': 0, '💎': 0, '⛵': 0, '🍲': 0, '🚖': 0, '🌳': 0, '🌾': 0, '💏': 0, '⬇': 0, '📫': 0, '💗': 0, '🎼': 0, '📻': 0, '🇨': 0, '🇱': 0, '🔬': 0, '🔭': 0, '🎆': 0, '✳': 0, '🌶': 0, '🏾': 0, '🐢': 0, '🛍': 0, '🍫': 0, '♠': 0, '🖕': 0, '🔺': 0, '🌍': 0, '🌏': 0, '📀': 0, '🏀': 0, '🏐': 0, '🏊': 0, '🐰': 0, '🍬': 0, '▪': 0, '💍': 0, '🔜': 0, '🌈': 0, '🌿': 0, '👹': 0, '🇮': 0, '🇹': 0, '💛': 0, '🍃': 0, '⚜': 0, '👙': 0, '🌵': 0, '🌠': 0, '🐧': 0, '⚫': 0, '👣': 0, '🌱': 0, '🍣': 0, '🍱': 0, '📹': 0, '🌲': 0, '🏥': 0, '🍂': 0, '🍭': 0, '🍼': 0, '💮': 0, '👰': 0, '🎩': 0, '👫': 0, '💒': 0, '💭': 0, '🐻': 0, '😶': 0, '🏡': 0, '🏠': 0, '📇': 0, '🐀': 0, '🚶': 0, '📬': 0, '🏈': 0, '🕰': 0, '🐦': 0, '👓': 0, '😲': 0, '🗻': 0, '⛅': 0, '🤒': 0, '📪': 0, '🍿': 0, '🗽': 0, '☂': 0, '✏': 0, '🚷': 0, '🏁': 0, '💑': 0, '👞': 0, '🔅': 0, '🌯': 0, '☢': 0, '🚙': 0, '😼': 0, '🌂': 0, '⌛': 0, '⏳': 0, '🖖': 0, '🐝': 0}
using:  data/all_whole_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 490}
0.394 (+/-0.437) for {'max_depth': 19, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 19, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 19, 'min_samples_split': 490}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.14      0.07      0.10        14
           1       0.31      0.33      0.32        15
           2       0.35      0.55      0.43        11

    accuracy                           0.30        40
   macro avg       0.27      0.32      0.28        40
weighted avg       0.26      0.30      0.27        40

optimizing svm
Start of Optimzations: 
Best parameters set found on development set:  {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
Grid scores on development set:

0.245 (+/-0.006) for {'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}
0.245 (+/-0.006) for {'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
0.245 (+/-0.006) for {'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
0.278 (+/-0.070) for {'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
0.245 (+/-0.006) for {'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}
0.245 (+/-0.006) for {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
0.303 (+/-0.020) for {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
0.304 (+/-0.012) for {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
0.245 (+/-0.006) for {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
0.281 (+/-0.025) for {'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
0.319 (+/-0.054) for {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
0.304 (+/-0.012) for {'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
0.281 (+/-0.025) for {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
0.296 (+/-0.006) for {'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}
0.319 (+/-0.054) for {'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}
0.304 (+/-0.012) for {'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.27      0.21      0.24        14
           1       0.47      0.60      0.53        15
           2       0.40      0.36      0.38        11

    accuracy                           0.40        40
   macro avg       0.38      0.39      0.38        40
weighted avg       0.38      0.40      0.39        40

using:  data/all_avg_tweet_embeddings_with_stopwords_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 15, 'min_samples_split': 270}
Grid scores on development set:

0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 10}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 30}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 50}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 70}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 90}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 110}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 130}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 150}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 170}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 190}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 210}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 230}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 250}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 270}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 290}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 310}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 330}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 350}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 370}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 390}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 410}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 430}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 450}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 470}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 490}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 10}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 30}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 50}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 70}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 90}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 110}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 130}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 150}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 170}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 190}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 210}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 230}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 250}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 270}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 290}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 310}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 330}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 350}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 370}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 390}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 410}
0.451 (+/-0.014) for {'max_depth': 3, 'min_samples_split': 430}
0.450 (+/-0.013) for {'max_depth': 3, 'min_samples_split': 450}
0.450 (+/-0.012) for {'max_depth': 3, 'min_samples_split': 470}
0.450 (+/-0.013) for {'max_depth': 3, 'min_samples_split': 490}
0.466 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 10}
0.464 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 30}
0.465 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 50}
0.465 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 70}
0.464 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 90}
0.465 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 110}
0.465 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 130}
0.464 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 150}
0.465 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 170}
0.465 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 190}
0.464 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 210}
0.463 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 230}
0.462 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 250}
0.463 (+/-0.030) for {'max_depth': 5, 'min_samples_split': 270}
0.463 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 290}
0.462 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 310}
0.462 (+/-0.026) for {'max_depth': 5, 'min_samples_split': 330}
0.463 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 350}
0.461 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 370}
0.461 (+/-0.028) for {'max_depth': 5, 'min_samples_split': 390}
0.461 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 410}
0.456 (+/-0.032) for {'max_depth': 5, 'min_samples_split': 430}
0.451 (+/-0.022) for {'max_depth': 5, 'min_samples_split': 450}
0.449 (+/-0.017) for {'max_depth': 5, 'min_samples_split': 470}
0.449 (+/-0.017) for {'max_depth': 5, 'min_samples_split': 490}
0.468 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 10}
0.472 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 30}
0.471 (+/-0.027) for {'max_depth': 7, 'min_samples_split': 50}
0.468 (+/-0.030) for {'max_depth': 7, 'min_samples_split': 70}
0.467 (+/-0.026) for {'max_depth': 7, 'min_samples_split': 90}
0.469 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 110}
0.471 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 130}
0.470 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 150}
0.471 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 170}
0.473 (+/-0.017) for {'max_depth': 7, 'min_samples_split': 190}
0.473 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 210}
0.474 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 230}
0.474 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 250}
0.475 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 270}
0.473 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 290}
0.470 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 310}
0.468 (+/-0.011) for {'max_depth': 7, 'min_samples_split': 330}
0.469 (+/-0.013) for {'max_depth': 7, 'min_samples_split': 350}
0.467 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 370}
0.470 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 390}
0.471 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 410}
0.468 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 430}
0.462 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 450}
0.463 (+/-0.011) for {'max_depth': 7, 'min_samples_split': 470}
0.463 (+/-0.011) for {'max_depth': 7, 'min_samples_split': 490}
0.460 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 10}
0.465 (+/-0.029) for {'max_depth': 9, 'min_samples_split': 30}
0.472 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 50}
0.471 (+/-0.022) for {'max_depth': 9, 'min_samples_split': 70}
0.469 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 90}
0.470 (+/-0.019) for {'max_depth': 9, 'min_samples_split': 110}
0.470 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 130}
0.468 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 150}
0.468 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 170}
0.471 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 190}
0.472 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 210}
0.473 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 230}
0.473 (+/-0.022) for {'max_depth': 9, 'min_samples_split': 250}
0.475 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 270}
0.472 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 290}
0.472 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 310}
0.471 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 330}
0.471 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 350}
0.469 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 370}
0.469 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 390}
0.470 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 410}
0.467 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 430}
0.462 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 450}
0.462 (+/-0.010) for {'max_depth': 9, 'min_samples_split': 470}
0.463 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 490}
0.453 (+/-0.022) for {'max_depth': 11, 'min_samples_split': 10}
0.458 (+/-0.023) for {'max_depth': 11, 'min_samples_split': 30}
0.463 (+/-0.020) for {'max_depth': 11, 'min_samples_split': 50}
0.463 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 70}
0.464 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 90}
0.469 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 110}
0.470 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 130}
0.466 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 150}
0.466 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 170}
0.470 (+/-0.021) for {'max_depth': 11, 'min_samples_split': 190}
0.471 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 210}
0.472 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 230}
0.473 (+/-0.021) for {'max_depth': 11, 'min_samples_split': 250}
0.475 (+/-0.022) for {'max_depth': 11, 'min_samples_split': 270}
0.472 (+/-0.019) for {'max_depth': 11, 'min_samples_split': 290}
0.471 (+/-0.022) for {'max_depth': 11, 'min_samples_split': 310}
0.469 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 330}
0.470 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 350}
0.467 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 370}
0.468 (+/-0.023) for {'max_depth': 11, 'min_samples_split': 390}
0.469 (+/-0.022) for {'max_depth': 11, 'min_samples_split': 410}
0.466 (+/-0.023) for {'max_depth': 11, 'min_samples_split': 430}
0.461 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 450}
0.461 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 470}
0.462 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 490}
0.454 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 10}
0.458 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 30}
0.459 (+/-0.026) for {'max_depth': 13, 'min_samples_split': 50}
0.460 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 70}
0.462 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 90}
0.469 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 110}
0.470 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 130}
0.466 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 150}
0.466 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 170}
0.470 (+/-0.019) for {'max_depth': 13, 'min_samples_split': 190}
0.471 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 210}
0.473 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 230}
0.474 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 250}
0.476 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 270}
0.473 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 290}
0.472 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 310}
0.470 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 330}
0.470 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 350}
0.467 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 370}
0.468 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 390}
0.469 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 410}
0.466 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 430}
0.461 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 450}
0.461 (+/-0.009) for {'max_depth': 13, 'min_samples_split': 470}
0.462 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 490}
0.443 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 10}
0.448 (+/-0.024) for {'max_depth': 15, 'min_samples_split': 30}
0.452 (+/-0.028) for {'max_depth': 15, 'min_samples_split': 50}
0.452 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 70}
0.457 (+/-0.017) for {'max_depth': 15, 'min_samples_split': 90}
0.464 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 110}
0.468 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 130}
0.464 (+/-0.011) for {'max_depth': 15, 'min_samples_split': 150}
0.465 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 170}
0.469 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 190}
0.471 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 210}
0.473 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 230}
0.474 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 250}
0.476 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 270}
0.473 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 290}
0.472 (+/-0.022) for {'max_depth': 15, 'min_samples_split': 310}
0.470 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 330}
0.470 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 350}
0.468 (+/-0.017) for {'max_depth': 15, 'min_samples_split': 370}
0.468 (+/-0.023) for {'max_depth': 15, 'min_samples_split': 390}
0.469 (+/-0.022) for {'max_depth': 15, 'min_samples_split': 410}
0.466 (+/-0.023) for {'max_depth': 15, 'min_samples_split': 430}
0.461 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 450}
0.461 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 470}
0.462 (+/-0.011) for {'max_depth': 15, 'min_samples_split': 490}
0.440 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 10}
0.444 (+/-0.024) for {'max_depth': 17, 'min_samples_split': 30}
0.448 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 50}
0.451 (+/-0.019) for {'max_depth': 17, 'min_samples_split': 70}
0.456 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 90}
0.463 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 110}
0.467 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 130}
0.464 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 150}
0.466 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 170}
0.470 (+/-0.020) for {'max_depth': 17, 'min_samples_split': 190}
0.471 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 210}
0.473 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 230}
0.474 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 250}
0.476 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 270}
0.473 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 290}
0.472 (+/-0.022) for {'max_depth': 17, 'min_samples_split': 310}
0.470 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 330}
0.470 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 350}
0.467 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 370}
0.468 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 390}
0.469 (+/-0.022) for {'max_depth': 17, 'min_samples_split': 410}
0.466 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 430}
0.460 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 450}
0.461 (+/-0.009) for {'max_depth': 17, 'min_samples_split': 470}
0.462 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 490}
0.439 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 10}
0.442 (+/-0.023) for {'max_depth': 19, 'min_samples_split': 30}
0.446 (+/-0.021) for {'max_depth': 19, 'min_samples_split': 50}
0.451 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 70}
0.454 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 90}
0.463 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 110}
0.467 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 130}
0.464 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 150}
0.465 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 170}
0.469 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 190}
0.471 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 210}
